*** Settings ***
Resource          ../Conf/conf_Mtew_Admin.txt
Library           Selenium2Library

*** Keywords ***
!access_admin
    wait until page contains element    id=administrationMenuItem
    click element    xpath=//li[@id="administrationMenuItem"]//a[@class="dropdown-toggle"]
    wait until page contains element    id=technicalAdminSubMenuItem
    click element    id=technicalAdminSubMenuItem

!access_admin_tech
    wait until page contains element    id=administrationMenuItem
    click element    xpath=//li[@id="administrationMenuItem"]//a[@class="dropdown-toggle"]
    wait until page contains element    id=projectsSubMenuItem
    click element    id=projectAdminSubMenuItem
    wait until page contains element    id=ProjectAdminListForm
    click element    xpath=//span[text()="Ajouter un administrateur de projet"]
